INSERT INTO TABLE calendar (tid_calendar,service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date) VALUES
(1,"IDFM:TN:9321677",0,0,1,0,0,0,0,'2024-07-24','2024-07-24'),
(2,"IDFM:TN:9321681",0,1,1,1,1,1,0,'2024-07-25','2024-08-21'),
(3,"IDFM:TN:9321693",1,1,1,1,1,1,1,'2024-07-27','2024-08-21'),
(4,"IDFM:TN:9321695",1,1,1,1,1,1,1,'2024-07-27','2024-08-11'),
(5,"IDFM:TN:9321696",0,0,0,0,0,1,1,'2024-07-27','2024-08-21'),
(6,"IDFM:TN:9321697",0,0,0,0,0,1,1,'2024-07-27','2024-08-21'),
(7,"IDFM:TN:9321699",1,1,1,0,1,1,1,'2024-07-27','2024-08-21'),
(8,"IDFM:TN:9321713",1,1,1,0,1,1,1,'2024-07-27','2024-08-21'),
(9,"IDFM:TN:9321731",1,1,1,0,0,0,0,'2024-08-12','2024-08-21'),
(10,"IDFM:TN:9321732",1,1,1,0,0,0,0,'2024-08-12','2024-08-21'),
(11,"IDFM:TN:9321735",1,1,0,0,0,0,0,'2024-08-12','2024-08-21'),
(12,"IDFM:TN:9321736",0,0,1,0,1,1,0,'2024-08-14','2024-08-17'),
(13,"IDFM:TN:9321737",0,0,0,1,0,1,1,'2024-08-15','2024-08-18'),
(14,"IDFM:TN:9321743",0,0,0,1,0,0,1,'2024-08-15','2024-08-18'),
(15,"IDFM:TN:9321875",0,0,0,1,0,0,0,'2024-07-25','2024-07-25'),
(16,"IDFM:TN:9321878",0,0,0,1,1,0,0,'2024-07-25','2024-07-26'),
(17,"IDFM:TN:9322093",0,0,0,0,0,0,1,'2024-08-11','2024-08-11'),
(18,"IDFM:TN:9322140",1,1,1,1,1,1,1,'2024-08-12','2024-08-18'),
(19,"IDFM:TN:9322144",1,0,1,0,0,0,0,'2024-08-12','2024-08-21'),
(20,"IDFM:TN:9322145",1,0,1,0,0,0,0,'2024-08-12','2024-08-21'),
(21,"IDFM:TN:9322146",1,1,1,0,0,0,0,'2024-08-12','2024-08-21'),
(22,"IDFM:TN:9322168",0,1,0,0,0,0,0,'2024-08-13','2024-08-20'),
(23,"IDFM:TN:9322170",0,0,0,1,1,1,1,'2024-08-15','2024-08-18'),
(24,"IDFM:TN:9322175",0,0,0,0,1,1,0,'2024-08-16','2024-08-17'),
(25,"IDFM:TN:9322176",1,1,1,0,0,0,0,'2024-08-19','2024-08-21'),
(26,"IDFM:TN:9322247",1,0,0,0,0,0,1,'2024-07-28','2024-08-12'),
(27,"IDFM:TN:9322702",0,0,0,0,0,1,0,'2024-08-17','2024-08-17'),
(28,"IDFM:TN:9323037",0,0,0,0,0,1,0,'2024-07-27','2024-07-27'),
(29,"IDFM:TN:9323078",0,0,0,0,1,1,1,'2024-07-27','2024-08-11'),
(30,"IDFM:TN:9323110",1,1,1,1,0,0,0,'2024-07-29','2024-08-01'),
(31,"IDFM:TN:9323111",1,1,1,0,0,0,0,'2024-08-12','2024-08-21'),
(32,"IDFM:TN:9323143",0,0,0,1,0,1,0,'2024-08-15','2024-08-17'),
(33,"IDFM:TN:9323502",1,1,1,1,1,1,1,'2024-07-28','2024-08-11'),
(34,"IDFM:TN:9323866",0,0,0,0,1,1,1,'2024-07-27','2024-08-21'),
(35,"IDFM:TN:9323880",0,0,0,1,0,1,1,'2024-07-27','2024-08-18'),
(36,"IDFM:TN:9323894",1,1,1,1,0,0,0,'2024-07-29','2024-08-08'),
(37,"IDFM:TN:9324016",0,0,0,1,1,1,1,'2024-07-25','2024-08-18'),
(38,"IDFM:TN:9324017",1,1,1,1,1,1,1,'2024-07-25','2024-08-21'),
(39,"IDFM:TN:9324190",0,0,0,0,1,1,1,'2024-07-27','2024-08-11'),
(40,"IDFM:TN:9324292",1,1,1,1,1,0,0,'2024-07-25','2024-08-21'),
(41,"IDFM:TN:9324321",0,0,0,0,0,1,1,'2024-07-27','2024-08-18'),
(42,"IDFM:TN:9324439",0,0,0,0,0,1,1,'2024-07-27','2024-08-11'),
(43,"IDFM:TN:9324440",1,1,1,1,1,0,0,'2024-07-29','2024-08-02'),
(44,"IDFM:TN:9324554",1,1,1,1,1,0,1,'2024-07-27','2024-08-21'),
(45,"IDFM:TN:9324557",0,0,0,0,0,1,1,'2024-07-27','2024-08-17'),
(46,"IDFM:TN:9324583",0,0,0,1,0,1,1,'2024-07-27','2024-08-18'),
(47,"IDFM:TN:9324590",0,0,0,0,0,1,0,'2024-08-03','2024-08-10'),
(48,"IDFM:TN:9324641",1,1,1,1,1,0,0,'2024-07-25','2024-08-21'),
(49,"IDFM:TN:9324647",0,0,0,0,0,1,0,'2024-07-27','2024-08-17'),
(50,"IDFM:TN:9324648",0,0,0,0,0,1,1,'2024-07-27','2024-08-18'),
