INSERT INTO TABLE calendar_dates (tid_calendar_dates,service_id,date_,exception_type) VALUES
(1,"IDFM:TN:9321681",'2024-08-17',2),
(2,"IDFM:TN:9321681",'2024-08-16',2),
(3,"IDFM:TN:9321681",'2024-08-15',2),
(4,"IDFM:TN:9321681",'2024-08-14',2),
(5,"IDFM:TN:9321681",'2024-08-13',2),
(6,"IDFM:TN:9321696",'2024-08-16',1),
(7,"IDFM:TN:9321696",'2024-08-15',1),
(8,"IDFM:TN:9321696",'2024-08-14',1),
(9,"IDFM:TN:9321696",'2024-08-13',1),
(10,"IDFM:TN:9321696",'2024-08-12',1),
(11,"IDFM:TN:9321696",'2024-08-21',1),
(12,"IDFM:TN:9321696",'2024-08-20',1),
(13,"IDFM:TN:9321696",'2024-08-19',1),
(14,"IDFM:TN:9321697",'2024-08-16',1),
(15,"IDFM:TN:9321697",'2024-08-14',1),
(16,"IDFM:TN:9321697",'2024-08-13',1),
(17,"IDFM:TN:9321697",'2024-08-12',1),
(18,"IDFM:TN:9321697",'2024-08-18',2),
(19,"IDFM:TN:9321697",'2024-08-21',1),
(20,"IDFM:TN:9321697",'2024-08-20',1),
(21,"IDFM:TN:9321697",'2024-08-19',1),
(22,"IDFM:TN:9321699",'2024-08-01',1),
(23,"IDFM:TN:9321699",'2024-08-08',1),
(24,"IDFM:TN:9321699",'2024-08-18',2),
(25,"IDFM:TN:9321713",'2024-08-01',1),
(26,"IDFM:TN:9321713",'2024-08-08',1),
(27,"IDFM:TN:9321713",'2024-08-18',2),
(28,"IDFM:TN:9321713",'2024-08-17',2),
(29,"IDFM:TN:9321731",'2024-08-17',1),
(30,"IDFM:TN:9321731",'2024-08-16',1),
(31,"IDFM:TN:9321732",'2024-08-18',1),
(32,"IDFM:TN:9321732",'2024-08-17',1),
(33,"IDFM:TN:9321732",'2024-08-16',1),
(34,"IDFM:TN:9321732",'2024-08-15',1),
(35,"IDFM:TN:9321735",'2024-08-21',1),
(36,"IDFM:TN:9322144",'2024-08-18',1),
(37,"IDFM:TN:9322144",'2024-08-17',1),
(38,"IDFM:TN:9322144",'2024-08-16',1),
(39,"IDFM:TN:9322144",'2024-08-15',1),
(40,"IDFM:TN:9322145",'2024-08-17',1),
(41,"IDFM:TN:9322145",'2024-08-16',1),
(42,"IDFM:TN:9322247",'2024-08-03',1),
(43,"IDFM:TN:9322247",'2024-08-02',1),
(44,"IDFM:TN:9322247",'2024-08-01',1),
(45,"IDFM:TN:9322247",'2024-07-31',1),
(46,"IDFM:TN:9322247",'2024-07-30',1),
(47,"IDFM:TN:9322247",'2024-08-10',1),
(48,"IDFM:TN:9322247",'2024-08-09',1),
(49,"IDFM:TN:9322247",'2024-08-08',1),
(50,"IDFM:TN:9322247",'2024-08-07',1),
(51,"IDFM:TN:9322247",'2024-08-06',1),
(52,"IDFM:TN:9323078",'2024-08-08',1),
(53,"IDFM:TN:9323078",'2024-08-07',1),
(54,"IDFM:TN:9323078",'2024-08-06',1),
(55,"IDFM:TN:9323078",'2024-08-05',1),
(56,"IDFM:TN:9323111",'2024-08-18',1),
(57,"IDFM:TN:9323111",'2024-08-16',1),
(58,"IDFM:TN:9323866",'2024-08-14',1),
(59,"IDFM:TN:9323866",'2024-08-13',1),
(60,"IDFM:TN:9323866",'2024-08-12',1),
(61,"IDFM:TN:9323866",'2024-08-18',2),
(62,"IDFM:TN:9323866",'2024-08-21',1),
(63,"IDFM:TN:9323866",'2024-08-20',1),
(64,"IDFM:TN:9323866",'2024-08-19',1),
(65,"IDFM:TN:9323880",'2024-08-02',1),
(66,"IDFM:TN:9323880",'2024-07-31',1),
(67,"IDFM:TN:9323880",'2024-07-30',1),
(68,"IDFM:TN:9323880",'2024-07-29',1),
(69,"IDFM:TN:9323880",'2024-08-09',1),
(70,"IDFM:TN:9323880",'2024-08-07',1),
(71,"IDFM:TN:9323880",'2024-08-06',1),
(72,"IDFM:TN:9323880",'2024-08-05',1),
(73,"IDFM:TN:9324016",'2024-07-31',1),
(74,"IDFM:TN:9324016",'2024-07-30',1),
(75,"IDFM:TN:9324016",'2024-07-29',1),
(76,"IDFM:TN:9324016",'2024-08-07',1),
(77,"IDFM:TN:9324016",'2024-08-06',1),
(78,"IDFM:TN:9324016",'2024-08-05',1),
(79,"IDFM:TN:9324016",'2024-08-16',2),
(80,"IDFM:TN:9324292",'2024-08-15',2),
(81,"IDFM:TN:9324321",'2024-08-15',1),
(82,"IDFM:TN:9324439",'2024-08-09',1),
(83,"IDFM:TN:9324439",'2024-08-08',1),
(84,"IDFM:TN:9324439",'2024-08-07',1),
(85,"IDFM:TN:9324439",'2024-08-06',1),
(86,"IDFM:TN:9324439",'2024-08-05',1),
(87,"IDFM:TN:9324554",'2024-07-27',1),
(88,"IDFM:TN:9324554",'2024-08-17',1),
(89,"IDFM:TN:9324557",'2024-08-02',1),
(90,"IDFM:TN:9324557",'2024-08-01',1),
(91,"IDFM:TN:9324557",'2024-07-31',1),
(92,"IDFM:TN:9324557",'2024-07-30',1),
(93,"IDFM:TN:9324557",'2024-07-29',1),
(94,"IDFM:TN:9324557",'2024-08-09',1),
(95,"IDFM:TN:9324557",'2024-08-08',1),
(96,"IDFM:TN:9324557",'2024-08-07',1),
(97,"IDFM:TN:9324557",'2024-08-06',1),
(98,"IDFM:TN:9324557",'2024-08-05',1),
(99,"IDFM:TN:9324583",'2024-08-02',1),
(100,"IDFM:TN:9324583",'2024-07-31',1),
(101,"IDFM:TN:9324583",'2024-07-30',1),
(102,"IDFM:TN:9324583",'2024-07-29',1),
(103,"IDFM:TN:9324583",'2024-08-09',1),
(104,"IDFM:TN:9324583",'2024-08-07',1),
(105,"IDFM:TN:9324583",'2024-08-06',1),
(106,"IDFM:TN:9324583",'2024-08-05',1),
(107,"IDFM:TN:9324583",'2024-08-17',2),
(108,"IDFM:TN:9324641",'2024-08-16',2),
(109,"IDFM:TN:9324641",'2024-08-15',2),
(110,"IDFM:TN:9324647",'2024-08-16',1),
(111,"IDFM:TN:9324648",'2024-08-16',1),
(112,"IDFM:TN:9324648",'2024-08-15',1),
(113,"IDFM:TN:9324658",'2024-08-15',1),
(114,"IDFM:TN:9324664",'2024-07-31',1),
(115,"IDFM:TN:9324664",'2024-07-30',1),
(116,"IDFM:TN:9324664",'2024-08-07',1),
(117,"IDFM:TN:9324664",'2024-08-06',1),
(118,"IDFM:TN:9324664",'2024-08-17',2),
(119,"IDFM:TN:9324664",'2024-08-15',2),
(120,"IDFM:TN:9324676",'2024-07-26',2),
(121,"IDFM:TN:9324809",'2024-07-27',1),
(122,"IDFM:TN:9324809",'2024-07-28',2),
(123,"IDFM:TN:9324809",'2024-08-04',2),
(124,"IDFM:TN:9324809",'2024-08-16',1),
(125,"IDFM:TN:9324820",'2024-08-04',2),
(126,"IDFM:TN:9324820",'2024-08-03',2),
(127,"IDFM:TN:9324820",'2024-08-10',2),
(128,"IDFM:TN:9324820",'2024-08-16',1),
(129,"IDFM:TN:9324820",'2024-08-15',1),
(130,"IDFM:TN:9324829",'2024-08-02',1),
(131,"IDFM:TN:9324829",'2024-08-01',1),
(132,"IDFM:TN:9324829",'2024-08-09',1),
(133,"IDFM:TN:9324829",'2024-08-08',1),
(134,"IDFM:TN:9324830",'2024-08-04',1),
(135,"IDFM:TN:9324831",'2024-08-15',1),
(136,"IDFM:TN:9324854",'2024-07-26',1),
(137,"IDFM:TN:9324854",'2024-08-10',2),
(138,"IDFM:TN:9324854",'2024-08-15',1),
(139,"IDFM:TN:9324862",'2024-08-16',1),
(140,"IDFM:TN:9324863",'2024-08-16',1),
(141,"IDFM:TN:9324863",'2024-08-21',1),
(142,"IDFM:TN:9324863",'2024-08-19',1),
(143,"IDFM:TN:9324877",'2024-08-15',2),
(144,"IDFM:TN:9324959",'2024-08-03',1),
(145,"IDFM:TN:9324959",'2024-08-02',1),
(146,"IDFM:TN:9324959",'2024-08-01',1),
(147,"IDFM:TN:9324959",'2024-07-31',1),
(148,"IDFM:TN:9324959",'2024-07-30',1),
(149,"IDFM:TN:9324959",'2024-08-10',1),
(150,"IDFM:TN:9324959",'2024-08-09',1),
(151,"IDFM:TN:9324959",'2024-08-08',1),
(152,"IDFM:TN:9324959",'2024-08-07',1),
(153,"IDFM:TN:9324959",'2024-08-06',1),
(154,"IDFM:TN:9324961",'2024-08-02',1),
(155,"IDFM:TN:9324961",'2024-08-01',1),
(156,"IDFM:TN:9324961",'2024-08-09',1),
(157,"IDFM:TN:9324961",'2024-08-08',1),
(158,"IDFM:TN:9325293",'2024-08-03',2),
(159,"IDFM:TN:9325293",'2024-08-10',2),
(160,"IDFM:TN:9325293",'2024-08-16',1),
(161,"IDFM:TN:9325297",'2024-08-17',1),
(162,"IDFM:TN:9325297",'2024-08-15',1),
(163,"IDFM:TN:9325468",'2024-07-26',1),
(164,"IDFM:TN:9325468",'2024-07-31',2),
(165,"IDFM:TN:9325468",'2024-07-30',2),
(166,"IDFM:TN:9325468",'2024-07-29',2),
(167,"IDFM:TN:9325468",'2024-08-07',2),
(168,"IDFM:TN:9325468",'2024-08-06',2),
(169,"IDFM:TN:9325468",'2024-08-05',2),
(170,"IDFM:TN:9325589",'2024-07-28',1),
(171,"IDFM:TN:9325589",'2024-08-04',1),
(172,"IDFM:TN:9325589",'2024-08-16',1),
(173,"IDFM:TN:9325613",'2024-07-28',2),
(174,"IDFM:TN:9325613",'2024-08-04',2),
(175,"IDFM:TN:9325613",'2024-08-03',2),
(176,"IDFM:TN:9325613",'2024-08-10',2),
(177,"IDFM:TN:9325613",'2024-08-16',1),
(178,"IDFM:TN:9325613",'2024-08-15',1),
(179,"IDFM:TN:9325614",'2024-08-16',1),
(180,"IDFM:TN:9325614",'2024-08-15',1),
(181,"IDFM:TN:9325615",'2024-08-17',1),
(182,"IDFM:TN:9325615",'2024-08-16',1),
(183,"IDFM:TN:9325615",'2024-08-15',1),
(184,"IDFM:TN:9325627",'2024-08-15',1),
(185,"IDFM:TN:9325655",'2024-07-26',1),
(186,"IDFM:TN:9325655",'2024-08-03',2),
(187,"IDFM:TN:9325655",'2024-08-10',2),
(188,"IDFM:TN:9325660",'2024-08-03',2),
(189,"IDFM:TN:9325660",'2024-08-10',2),
(190,"IDFM:TN:9325882",'2024-07-28',2),
(191,"IDFM:TN:9325882",'2024-08-04',2),
(192,"IDFM:TN:9325882",'2024-08-02',2),
(193,"IDFM:TN:9325882",'2024-08-09',2),
(194,"IDFM:TN:9325882",'2024-08-17',1),
(195,"IDFM:TN:9325882",'2024-08-15',1),
(196,"IDFM:TN:9325977",'2024-08-16',1),
(197,"IDFM:TN:9325977",'2024-08-12',1),
(198,"IDFM:TN:9325989",'2024-07-26',1),
(199,"IDFM:TN:9325989",'2024-07-28',2),
(200,"IDFM:TN:9325989",'2024-08-04',2),
(201,"IDFM:TN:9325989",'2024-08-03',2),
(202,"IDFM:TN:9325989",'2024-08-10',2),
(203,"IDFM:TN:9325989",'2024-08-15',1),
(204,"IDFM:TN:9325996",'2024-08-02',1),
(205,"IDFM:TN:9325996",'2024-07-29',1),
(206,"IDFM:TN:9326012",'2024-08-19',1),
(207,"IDFM:TN:9326102",'2024-08-10',1),
(208,"IDFM:TN:9326279",'2024-07-26',1),
(209,"IDFM:TN:9326279",'2024-08-03',2),
(210,"IDFM:TN:9326279",'2024-08-15',1),
(211,"IDFM:TN:9326296",'2024-08-17',1),
(212,"IDFM:TN:9326296",'2024-08-15',1),
